timestamp,x,y,z
508652,-1.4350001,-56.07,-8.715
508671,-1.4,-53.13,-8.225
508690,-0.98,-46.2,-7.14
508708,-0.385,-40.005,-6.23
508726,-0.035,-37.695,-5.7400002
508745,0.455,-35.665,-5.635
508763,1.155,-29.085001,-4.8650002
508783,1.33,-20.895,-3.815
508801,1.575,-14.21,-2.59
508820,1.925,-10.115,-1.785
508839,1.96,-8.435,-1.33
508858,2.03,-7.665,-1.19
508876,2.31,-6.23,-1.365
508895,2.31,-4.76,-1.645
508914,1.995,-3.85,-1.82
508933,1.785,-3.465,-1.89
508951,1.645,-3.465,-2.135
508970,1.575,-3.92,-2.17
508989,1.575,-4.585,-2.03
509008,1.61,-5.39,-1.96
509026,1.085,-5.88,-2.24
509045,0.735,-5.705,-2.73
509064,0.56,-5.215,-2.94
509083,0.42000002,-5.32,-3.08
509101,0.49,-5.425,-2.94
509120,0.805,-5.32,-2.59
509139,1.085,-4.445,-2.135
509158,1.19,-3.955,-1.75
509176,1.05,-3.85,-1.54
509195,1.155,-4.025,-1.925
509214,1.26,-4.445,-2.45
509233,1.26,-4.9,-2.835
509251,0.945,-5.32,-3.08
509270,0.84000003,-5.565,-3.22
509289,1.085,-5.635,-3.08
509308,1.365,-5.6,-2.835
509326,1.05,-5.635,-2.135
509345,0.77,-5.915,-1.6800001
509364,1.015,-6.195,-1.785
509383,1.82,-6.44,-2.485
509401,2.485,-6.475,-3.01
509420,2.59,-6.195,-3.08
509439,2.17,-6.23,-2.52
509458,1.365,-5.88,-1.785
509476,0.7,-5.075,-1.54
509495,0.35,-4.34,-1.75
509514,0.455,-3.64,-2.24
509533,0.875,-3.325,-2.625
509551,1.155,-3.7450001,-2.835
509570,1.505,-4.41,-2.66
509589,1.82,-4.725,-2.31
509608,1.785,-4.935,-1.75
509626,1.75,-4.935,-1.19
509645,1.6800001,-4.69,-1.155
509664,1.54,-4.445,-1.575
509683,1.4,-4.655,-2.065
509701,1.225,-4.9,-2.73
509720,1.19,-5.145,-2.975
509739,1.085,-4.9,-2.59
509758,1.05,-4.62,-2.065
509776,0.98,-4.48,-1.96
509795,1.19,-4.13,-1.89
509814,1.33,-3.7450001,-1.96
509833,1.6800001,-3.5,-1.995
509851,1.82,-3.535,-2.065
509870,1.61,-3.7450001,-1.995
509889,1.505,-3.955,-1.96
509908,1.26,-4.095,-1.96
509926,0.91,-4.585,-1.89
509945,0.805,-4.795,-1.925
509964,0.7,-5.18,-1.96
509983,0.525,-5.285,-1.96
510001,0.56,-5.495,-1.855
510020,0.595,-5.6,-1.785
510039,0.7,-5.46,-1.785
510058,0.56,-5.11,-1.82
510076,0.56,-4.9,-1.89
510095,0.595,-4.585,-2.135
510114,0.56,-4.34,-2.24
510133,0.805,-4.445,-2.24
510151,1.155,-4.725,-2.415
510170,1.4350001,-4.8650002,-2.45
510189,1.75,-5.11,-2.555
510208,1.995,-5.285,-2.45
510226,1.855,-5.635,-2.205
510245,1.785,-5.81,-2.03
510264,1.33,-5.775,-1.4350001
510283,0.7,-5.95,-1.155
510301,0.77,-6.37,-1.4350001
510320,1.4,-6.23,-1.855
510339,2.065,-6.02,-2.38
510358,2.52,-5.775,-2.45
510376,2.1,-5.39,-2.1
510395,1.365,-5.11,-1.785
510414,0.805,-4.76,-1.61
510433,0.455,-4.55,-1.6800001
510451,0.49,-3.885,-2.03
510470,0.56,-3.57,-2.695
510489,0.525,-3.3600001,-2.8
510507,0.595,-3.5,-2.835
510525,0.7,-3.64,-2.835
510544,0.735,-3.71,-2.66
510562,0.595,-3.955,-2.485
510582,0.7,-3.92,-2.345
510600,0.63,-4.06,-2.52
510619,0.455,-4.655,-2.905
510638,0.595,-4.83,-3.185
510657,0.77,-4.655,-3.395
510675,1.155,-4.48,-3.115
510694,1.365,-4.34,-2.835
510713,1.75,-4.13,-2.31
510732,2.135,-3.78,-1.855
510750,2.275,-3.5,-1.575
510769,2.275,-3.3600001,-1.645
510788,2.065,-3.3600001,-1.6800001
510807,1.715,-3.395,-1.75
510825,0.875,-3.255,-2.17
510844,0.35,-2.8700001,-2.66
510863,0.175,-2.66,-3.045
510882,0.035,-2.485,-3.15
510900,0.14,-2.31,-3.045
510919,0.245,-2.555,-2.835
510938,0.665,-3.08,-2.415
510957,0.84000003,-3.5,-1.855
510975,0.98,-3.78,-1.6800001
510994,1.05,-4.165,-1.61
511013,1.19,-4.445,-1.645
511032,1.26,-4.795,-1.645
511050,1.225,-4.725,-1.575
511069,1.19,-5.075,-1.47
511088,1.05,-5.495,-1.925
511107,0.945,-5.215,-2.73
511125,0.665,-4.62,-3.57
511144,0.385,-4.13,-4.025
511163,0.385,-3.92,-3.955
511182,0.14,-3.885,-3.92
511200,-0.21000001,-3.71,-3.395
511219,-0.315,-3.43,-2.66
511238,0.595,-3.29,-2.17
511257,2.17,-3.045,-2.1
511275,3.465,-2.905,-2.24
511294,3.675,-2.38,-1.995
511313,3.08,-1.61,-1.295
511332,2.275,-0.595,-0.84000003
511350,1.505,-0.175,-0.91
511369,1.33,0.315,-1.575
511388,1.75,2.205,-1.785
511407,1.82,3.255,-1.54
511425,1.05,3.43,-1.12
511444,-0.665,3.22,-1.015
511463,-2.59,1.995,-1.225
511482,-4.9,-0.175,-2.03
511500,-7.42,-5.635,-3.605
511519,-9.065,-15.505,-5.81
511538,-10.22,-27.545,-7.455
511557,-10.01,-41.44,-9.59
511575,-8.505,-56.245,-12.88
511594,-8.365,-69.72,-18.095
511613,-9.975,-83.125,-24.115
511632,-11.34,-96.39,-29.26
511650,-10.43,-108.64,-32.06
511669,-8.68,-116.025,-31.535
511688,-7.42,-119.21,-28.035
511707,-5.425,-120.435,-21.84
511725,-0.14,-120.015,-15.085
511744,6.02,-117.88,-7.875
511763,9.1,-109.655,-2.555
511782,9.835,-91.77,0.805
511800,6.895,-69.16,2.555
511819,1.19,-46.83,2.135
511838,-3.99,-24.92,0.42000002
511857,-7.77,-6.055,-0.21000001
511875,-10.29,8.26,0.595
511894,-11.445,18.9,2.975
511913,-10.78,26.460001,5.81
511932,-8.085,31.29,8.085
511950,-5.18,34.23,9.695
511969,-3.045,37.66,11.305
511988,-1.19,40.565,12.425
512006,0.035,43.925,13.475
512024,0.875,47.32,14.245
512043,1.085,51.765,14.77
512061,0.525,56.385002,15.015
512081,0.665,60.06,14.735
512099,1.785,63.28,14.42
512118,2.765,66.255,14.315001
512137,3.3600001,69.755,14.035
512156,4.725,74.2,12.495
512174,6.965,76.825,9.975
512193,8.995,79.03,7.665
512212,8.715,80.78,5.635
512231,8.995,82.11,3.115
512249,11.935,79.8,-0.07
512268,15.4,74.165,-0.665
512287,17.745,68.705,1.33
512306,18.2,65.555,5.67
512324,16.485,63.49,10.99
512343,12.6,61.74,16.555
512362,7.63,60.2,21.875
512381,2.905,56.175,26.565
512399,0.735,48.44,30.03
512418,1.505,39.2,32.06
512437,4.27,29.33,33.005
512456,6.65,19.915,33.11
512474,6.37,11.06,33.145
512493,1.785,3.885,32.62
512512,-4.06,-2.555,29.015
512531,-5.705,-11.935,20.405
512549,-3.92,-29.12,8.155
512568,0.175,-52.5,-4.97
512587,3.395,-77.840004,-17.325
512606,4.62,-104.615,-27.44
512624,3.78,-124.915,-34.44
512643,1.225,-133.91,-37.24
512662,-0.385,-135.975,-37.1
512681,-1.645,-143.15,-35.665
512699,-2.345,-149.835,-33.495
512718,-2.52,-156.59,-31.29
512737,0.28,-159.845,-28.84
512756,2.66,-151.235,-24.85
512774,3.815,-136.955,-20.405
512793,2.415,-123.97,-16.345
512812,-0.07,-110.005,-13.3
512831,-4.375,-91.98,-9.38
512849,-7.42,-73.01,-7.35
512868,-4.8650002,-56.105,-7.945
512887,1.155,-40.88,-8.575
512906,6.65,-26.425,-7.175
512924,9.415,-13.755,-3.15
512943,8.645,-2.8,1.89
512962,7.42,6.335,6.09
512981,6.825,14.28,8.96
512999,7.35,21.0,10.535
513018,9.485,27.65,11.165
513037,13.335,34.545002,10.29
513056,16.485,41.195,9.1
513074,18.025,47.81,8.505
513093,17.955,54.565,9.275
513112,16.03,61.285,11.445
513131,13.16,67.83,13.895
513149,10.325,73.745,16.275
513168,7.77,78.96,18.725
513187,5.145,83.3,20.3
513206,3.64,86.24,20.825
513224,3.43,87.29,20.79
513243,3.255,86.94,20.825
513262,3.955,85.505,20.65
513281,5.565,82.39,20.685
513299,7.42,78.54,20.755
513318,8.68,73.675,21.245
513337,9.625,69.37,21.875
513356,9.66,66.36,22.54
513374,7.455,64.75,23.975
513393,4.55,63.84,25.025
513412,2.485,63.28,24.745
513431,1.19,61.95,23.31
513449,0.245,58.170002,20.86
513468,0.14,51.765,17.255
513487,-0.35,44.73,13.405
513505,-1.19,36.75,8.89
513523,-2.52,27.475,4.165
513542,-3.99,16.31,-0.98
513560,-6.37,3.535,-5.67
513580,-9.17,-10.15,-9.555
513598,-10.395,-24.815,-13.79
513617,-12.11,-41.615,-17.395
513636,-14.35,-61.53,-20.615
513655,-16.485,-84.595,-24.465
513673,-18.305,-109.48,-29.05
513692,-20.475,-134.365,-34.09
513711,-22.715,-153.615,-37.765
513730,-24.465,-161.14,-40.32
513748,-24.85,-161.91,-42.665
513767,-23.905,-160.965,-44.625
513786,-20.51,-161.595,-46.55
513805,-15.575,-158.165,-46.655
513823,-9.7300005,-148.365,-45.29
513842,-3.78,-138.915,-42.175
513861,0.945,-127.33,-36.995
513880,3.64,-112.595,-29.855
513898,5.25,-95.025,-21.665
513917,6.44,-76.93,-13.51
513936,7.5950003,-60.34,-6.23
513955,9.59,-43.855,-1.75
513973,13.02,-27.825,-0.07
513992,16.03,-12.425,-0.56
514011,17.08,1.365,-2.31
514030,15.715,12.565,-4.165
514048,12.95,21.805,-5.775
514067,9.66,29.82,-6.125
514086,6.6150002,37.31,-5.215
514105,4.585,44.485,-3.43
514123,4.13,51.24,-1.4350001
514142,4.76,56.7,0.665
514161,5.425,61.985,3.15
514180,5.53,67.48,5.845
514198,5.39,71.925,8.54
514217,5.32,76.44,10.64
514236,4.655,80.955,12.46
514255,3.465,84.49,13.755
514273,3.15,86.695,14.21
514292,4.795,88.165,13.895
514311,6.685,88.48,13.440001
514330,7.63,87.185,13.09
514348,7.945,85.61,12.95
514367,8.82,84.35,12.95
514386,10.255,82.425,13.195
514405,11.76,79.87,13.335
514423,12.915,77.91,13.125
514442,13.265,77.42,12.915
514461,12.425,78.4,12.46
514480,11.865,79.1,10.71
514498,11.34,78.68,9.065
514517,9.835,77.665,8.12
514536,7.455,75.705,8.05
514555,4.9,72.695,7.91
514573,3.3600001,67.13,6.65
514592,2.66,58.24,4.025
514611,1.75,45.745,0.805
514630,-0.035,29.925,-2.73
514648,-2.275,11.865,-6.405
514667,-4.655,-6.755,-9.31
514686,-6.755,-24.5,-11.83
514705,-8.365,-41.335,-13.685
514723,-9.59,-56.805,-15.12
514742,-10.71,-71.26,-16.38
514761,-10.675,-84.840004,-18.025
514780,-10.43,-96.495,-19.53
514798,-10.395,-104.335,-20.65
514817,-9.66,-108.815,-21.77
514836,-8.12,-112.49,-22.54
514855,-7.035,-111.685,-21.455
514873,-6.055,-110.95,-19.635
514892,-3.85,-110.53,-19.25
514911,-2.345,-110.775,-18.97
514930,-2.73,-109.13,-18.025
514948,-2.695,-105.35,-17.745
514967,-0.14,-96.845,-17.01
514986,3.255,-84.91,-15.54
515004,7.07,-69.58,-12.705
515022,10.43,-50.295002,-9.17
515041,11.445,-32.025,-5.88
515059,9.625,-17.885,-3.57
515079,5.495,-7.805,-1.96
515097,0.98,0.14,-1.4350001
515116,-1.26,6.265,-2.1
515135,-1.225,11.27,-3.22
515154,-0.385,16.065,-3.64
515172,0.455,20.545,-3.395
515191,1.085,25.025,-2.415
515210,1.75,29.785,-1.4
515229,1.75,34.37,-0.28
515247,1.365,38.71,0.595
515266,0.49,42.595,1.12
515285,-0.77,45.01,1.61
515304,-2.485,46.025,1.82
515322,-3.7450001,46.165,1.295
515341,-4.34,46.27,-0.21000001
515360,-4.83,46.515,-2.24
515379,-4.83,46.725,-4.76
515397,-4.095,45.605,-7.28
515416,-3.045,43.26,-9.345
515435,-1.33,39.865,-10.955
515454,1.4,35.455,-11.83
515472,4.795,30.835001,-11.4800005
515491,7.945,27.37,-9.765
515510,10.5,25.27,-6.93
515529,12.285,24.745,-3.325
515547,13.335,25.34,0.42000002
515566,13.615,26.53,3.64
515585,13.755,27.195,5.705
515604,13.685,27.65,6.58
515622,13.335,27.58,6.545
515641,13.09,25.9,5.635
515660,13.02,23.135,4.41
515679,13.09,19.74,2.73
515697,13.195,15.435,0.7
515716,12.985,10.64,-1.015
515735,11.655,6.16,-1.785
515754,9.8,1.61,-2.24
515772,8.435,-2.485,-2.625
515791,7.98,-5.32,-2.94
515810,7.35,-7.245,-3.15
515829,6.09,-8.645,-3.08
515847,4.375,-9.17,-2.975
515866,2.8,-8.785,-3.01
515885,1.855,-7.945,-2.905
515904,1.6800001,-7.035,-2.8700001
515922,2.17,-5.915,-2.94
515941,2.8,-5.005,-2.8
515960,3.15,-4.305,-2.73
515979,2.905,-4.48,-2.625
515997,2.205,-5.355,-2.275
516016,1.19,-6.545,-2.17
516035,0.14,-7.63,-2.17
516054,-0.945,-8.925,-2.52
516072,-1.61,-9.59,-2.835
516091,-1.54,-9.415,-3.3600001
516110,-1.295,-8.995,-3.535
516129,-1.12,-8.68,-3.675
516147,-0.735,-8.4,-3.675
516166,-0.21000001,-8.085,-3.78
516185,0.245,-7.84,-3.815
516204,0.525,-7.42,-3.99
516222,1.05,-6.93,-3.92
516241,1.505,-6.475,-3.885
516260,1.82,-6.125,-3.815
516279,1.925,-6.335,-3.5
516297,2.17,-6.79,-3.255
516316,2.31,-6.93,-2.73
516335,2.695,-7.175,-2.17
516354,3.22,-7.315,-1.61
516372,3.535,-7.56,-1.155
516391,3.465,-7.77,-0.91
516410,3.22,-7.63,-1.225
516429,2.94,-7.35,-1.47
516447,2.66,-7.28,-1.96
516466,2.205,-7.07,-2.17
516485,1.785,-6.65,-2.31
516504,1.54,-6.195,-2.38
516522,1.4,-6.125,-2.59
516541,1.33,-5.915,-2.485
516560,1.225,-5.53,-2.59
516579,1.05,-5.46,-2.625
516597,0.91,-5.775,-2.73
516616,0.7,-6.195,-2.66
516635,0.175,-6.37,-2.415
516654,0.035,-6.755,-2.31
516672,0.735,-6.86,-2.485
516691,1.995,-6.965,-2.8700001
516710,2.59,-7.07,-3.22
516729,2.31,-6.86,-3.185
516747,1.6800001,-6.93,-3.15
516766,0.91,-6.79,-2.765
516785,0.525,-6.685,-2.555
516804,0.525,-6.6150002,-2.66
516822,0.7,-6.16,-3.01
516841,1.015,-5.915,-3.395
516860,1.19,-5.915,-3.64
516878,1.295,-5.985,-3.535
516896,1.4,-5.81,-3.43
516915,1.715,-5.775,-3.15
516933,1.89,-5.565,-2.8
516953,1.785,-5.67,-2.415
516971,1.54,-5.7400002,-2.205
516990,1.4350001,-5.7400002,-2.24
517009,1.4,-5.95,-2.52
517028,1.4350001,-5.88,-2.8700001
517046,1.47,-5.7400002,-3.115
517065,1.505,-5.7400002,-3.15
517084,1.505,-5.705,-3.01
517103,1.47,-5.67,-2.8
517121,1.645,-5.565,-2.73
517140,1.715,-5.32,-2.835
517159,1.995,-5.425,-2.94
517178,1.995,-5.53,-2.8700001
517196,2.065,-5.705,-2.73
517215,1.75,-5.775,-2.485
517234,1.505,-5.845,-2.24
517253,1.4,-5.88,-2.1
517271,1.365,-6.16,-2.135
517290,1.19,-6.265,-2.17
517309,0.91,-6.09,-2.31
517328,0.875,-5.95,-2.66
517346,0.84000003,-5.7400002,-2.905
517365,0.7,-5.495,-3.01
517384,0.665,-5.005,-2.905
517403,0.525,-4.83,-2.8700001
517421,0.665,-4.83,-2.765
517440,0.805,-5.075,-2.695
517459,0.98,-5.215,-2.8700001
517478,1.085,-5.005,-2.765
517496,1.085,-4.795,-2.66
517515,0.98,-4.83,-2.625
517534,0.525,-4.795,-2.45
517553,0.035,-4.585,-2.17
517571,0.175,-4.55,-2.1
517590,1.085,-4.34,-2.24
517609,2.065,-4.48,-2.415
517628,2.45,-4.8650002,-2.485
517646,2.275,-5.11,-2.555
517665,1.75,-5.18,-2.31
517684,0.98,-5.04,-2.17
517703,0.525,-4.935,-2.1
517721,0.315,-4.69,-2.1
517740,0.455,-4.34,-2.31
517759,0.56,-4.06,-2.485
517778,0.665,-3.955,-2.555
517796,0.805,-4.27,-2.45
517815,0.98,-4.655,-2.31
517834,1.26,-4.48,-2.03
517853,1.155,-4.235,-1.61
517871,0.98,-4.06,-1.365
517890,0.665,-4.025,-1.26
517909,0.875,-4.235,-1.505
517928,1.33,-4.655,-1.855
517946,1.715,-5.11,-2.24
517965,1.82,-5.32,-2.135
517984,1.855,-5.25,-2.03
518003,1.995,-5.04,-1.855
518021,2.17,-4.795,-1.645
518040,2.31,-4.34,-1.61
518059,2.415,-3.885,-1.54
518078,2.45,-3.78,-1.575
518096,2.345,-4.025,-1.75
518115,2.1,-4.55,-1.785
518134,1.82,-4.795,-1.75
518153,1.54,-4.795,-1.785
518171,1.4350001,-4.76,-1.82
518190,1.19,-4.795,-1.75
518209,1.19,-4.795,-1.855
518228,1.085,-4.795,-1.82
518246,1.085,-4.76,-1.785
518265,0.98,-4.795,-1.855
518284,1.26,-4.585,-1.6800001
518303,1.26,-4.41,-1.645
518321,1.4,-4.375,-1.6800001
518340,1.4,-4.55,-1.785
518359,1.225,-4.935,-1.96
518377,1.155,-5.11,-2.1
518395,1.05,-5.285,-2.31
518414,1.085,-5.215,-2.45
518432,1.19,-5.145,-2.625
518452,1.26,-5.075,-2.31
518470,0.945,-4.8650002,-1.75
518489,0.595,-4.83,-1.225
518508,0.91,-5.32,-1.33
518527,2.1,-5.635,-1.715
518545,3.045,-5.985,-2.065
518564,2.765,-5.985,-2.135
518583,1.995,-5.565,-2.205
518602,1.155,-5.18,-2.17
518620,0.63,-4.97,-2.03
518639,0.385,-5.005,-2.065
518658,0.665,-5.005,-2.17
518677,1.12,-5.075,-2.24
518695,1.54,-4.935,-2.205
518714,1.6800001,-4.8650002,-1.89
518733,1.89,-4.795,-1.75
518752,1.785,-4.445,-1.47
518770,1.61,-3.85,-1.295
518789,1.365,-3.605,-1.365
518808,1.295,-3.57,-1.505
518827,1.26,-3.7450001,-1.82
518845,1.47,-3.85,-2.24
518864,1.715,-3.99,-2.8700001
518883,2.1,-3.92,-3.22
